,ResponseId,SetID_1,value diff,Real Price diff,All RES diff,wind diff,solar diff,hydro diff,biomass diff,Slovak diff,Can Change diff,No change diff,Gender_f*Real Price diff,Gender_f*All RES diff,Gender_f*wind diff,Gender_f*solar diff,Gender_f*hydro diff,Gender_f*biomass diff,Gender_f*Slovak diff,Gender_f*Can Change diff,Gender_f*No change diff,Age*Real Price diff,Age*All RES diff,Age*wind diff,Age*solar diff,Age*hydro diff,Age*biomass diff,Age*Slovak diff,Age*Can Change diff,Age*No change diff,Income*Real Price diff,Income*All RES diff,Income*wind diff,Income*solar diff,Income*hydro diff,Income*biomass diff,Income*Slovak diff,Income*Can Change diff,Income*No change diff,No Income*Real Price diff,No Income*All RES diff,No Income*wind diff,No Income*solar diff,No Income*hydro diff,No Income*biomass diff,No Income*Slovak diff,No Income*Can Change diff,No Income*No change diff,Region West*Real Price diff,Region West*All RES diff,Region West*wind diff,Region West*solar diff,Region West*hydro diff,Region West*biomass diff,Region West*Slovak diff,Region West*Can Change diff,Region West*No change diff,Region East*Real Price diff,Region East*All RES diff,Region East*wind diff,Region East*solar diff,Region East*hydro diff,Region East*biomass diff,Region East*Slovak diff,Region East*Can Change diff,Region East*No change diff,Household_size*Real Price diff,Household_size*All RES diff,Household_size*wind diff,Household_size*solar diff,Household_size*hydro diff,Household_size*biomass diff,Household_size*Slovak diff,Household_size*Can Change diff,Household_size*No change diff,Concern_1*Real Price diff,Concern_1*All RES diff,Concern_1*wind diff,Concern_1*solar diff,Concern_1*hydro diff,Concern_1*biomass diff,Concern_1*Slovak diff,Concern_1*Can Change diff,Concern_1*No change diff,RES_attitude_1*Real Price diff,RES_attitude_1*All RES diff,RES_attitude_1*wind diff,RES_attitude_1*solar diff,RES_attitude_1*hydro diff,RES_attitude_1*biomass diff,RES_attitude_1*Slovak diff,RES_attitude_1*Can Change diff,RES_attitude_1*No change diff,Know_green_provider*Real Price diff,Know_green_provider*All RES diff,Know_green_provider*wind diff,Know_green_provider*solar diff,Know_green_provider*hydro diff,Know_green_provider*biomass diff,Know_green_provider*Slovak diff,Know_green_provider*Can Change diff,Know_green_provider*No change diff,Providers_count*Real Price diff,Providers_count*All RES diff,Providers_count*wind diff,Providers_count*solar diff,Providers_count*hydro diff,Providers_count*biomass diff,Providers_count*Slovak diff,Providers_count*Can Change diff,Providers_count*No change diff,Task score*Real Price diff,Task score*All RES diff,Task score*wind diff,Task score*solar diff,Task score*hydro diff,Task score*biomass diff,Task score*Slovak diff,Task score*Can Change diff,Task score*No change diff
1119,R_3gMisHlN7lJPoqm,4,0,0.5833333333333334,1.0,0.6666666666666666,0.5,0.0,0.3333333333333333,1.0,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.8307692307692308,0.6666666666666666,0.5,0.16923076923076924,0.3333333333333333,0.7461538461538462,0.5,0.25384615384615383,0.5833333333333334,1.0,0.6666666666666666,0.5,0.0,0.3333333333333333,1.0,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,1.0,0.6666666666666666,0.5,0.0,0.3333333333333333,1.0,0.5,0.0,0.5833333333333334,0.7142857142857143,0.6666666666666666,0.5,0.2857142857142857,0.3333333333333333,0.5714285714285714,0.5,0.42857142857142855,0.5833333333333334,0.8666666666666667,0.6666666666666666,0.5,0.13333333333333333,0.3333333333333333,0.8,0.5,0.2,0.5833333333333334,1.0,0.6666666666666666,0.5,0.0,0.3333333333333333,1.0,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.75,0.6666666666666666,0.5,0.25,0.3333333333333333,0.625,0.5,0.375,0.5833333333333334,0.8833333333333333,0.6666666666666666,0.5,0.11666666666666667,0.3333333333333333,0.825,0.5,0.175
1120,R_3gMisHlN7lJPoqm,5,0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.3782051282051282,0.5025641025641026,0.3384615384615385,0.25384615384615383,0.16923076923076924,0.16923076923076924,0.5,0.5,0.25384615384615383,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5238095238095238,0.6190476190476191,0.5714285714285714,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.5,0.5,0.42857142857142855,0.3333333333333333,0.4666666666666667,0.26666666666666666,0.2,0.13333333333333333,0.13333333333333333,0.5,0.5,0.2,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.4791666666666667,0.5833333333333334,0.5,0.375,0.25,0.25,0.5,0.5,0.375,0.3125,0.45,0.23333333333333334,0.175,0.11666666666666667,0.11666666666666667,0.5,0.5,0.175
1121,R_3gMisHlN7lJPoqm,6,1,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.29615384615384616,0.3384615384615385,0.5025641025641026,0.25384615384615383,0.16923076923076924,0.16923076923076924,0.7461538461538462,0.25384615384615383,0.25384615384615383,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5714285714285714,0.6190476190476191,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.23333333333333334,0.26666666666666666,0.4666666666666667,0.2,0.13333333333333333,0.13333333333333333,0.8,0.2,0.2,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.4375,0.5,0.5833333333333334,0.375,0.25,0.25,0.625,0.375,0.375,0.20416666666666666,0.23333333333333334,0.45,0.175,0.11666666666666667,0.11666666666666667,0.825,0.175,0.175
1122,R_3gMisHlN7lJPoqm,7,1,0.5833333333333334,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.7461538461538462,0.3333333333333333,0.16923076923076924,0.5,0.25384615384615383,0.25384615384615383,0.5833333333333334,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5714285714285714,0.3333333333333333,0.2857142857142857,0.5,0.42857142857142855,0.42857142857142855,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.8,0.3333333333333333,0.13333333333333333,0.5,0.2,0.2,0.5833333333333334,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.625,0.3333333333333333,0.25,0.5,0.375,0.375,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.825,0.3333333333333333,0.11666666666666667,0.5,0.175,0.175
1123,R_3gMisHlN7lJPoqm,8,0,0.3333333333333333,0.6666666666666666,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.46025641025641023,0.6666666666666666,0.8307692307692308,0.25384615384615383,0.3333333333333333,0.3333333333333333,0.7461538461538462,0.5,0.25384615384615383,0.3333333333333333,0.6666666666666666,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.3333333333333333,0.6666666666666666,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.5,0.0,0.5476190476190477,0.6666666666666666,0.7142857142857143,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.5,0.42857142857142855,0.43333333333333335,0.6666666666666666,0.8666666666666667,0.2,0.3333333333333333,0.3333333333333333,0.8,0.5,0.2,0.3333333333333333,0.6666666666666666,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5208333333333334,0.6666666666666666,0.75,0.375,0.3333333333333333,0.3333333333333333,0.625,0.5,0.375,0.42083333333333334,0.6666666666666666,0.8833333333333333,0.175,0.3333333333333333,0.3333333333333333,0.825,0.5,0.175
1124,R_3gMisHlN7lJPoqm,9,0,1.0,1.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.5,1.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.7884615384615384,0.8307692307692308,0.6666666666666666,0.25384615384615383,0.3333333333333333,0.3333333333333333,0.5,0.7461538461538462,0.25384615384615383,1.0,1.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.5,1.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,1.0,1.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.5,1.0,0.0,0.6428571428571429,0.7142857142857143,0.6666666666666666,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.5,0.5714285714285714,0.42857142857142855,0.8333333333333334,0.8666666666666667,0.6666666666666666,0.2,0.3333333333333333,0.3333333333333333,0.5,0.8,0.2,1.0,1.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.5,1.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.6875,0.75,0.6666666666666666,0.375,0.3333333333333333,0.3333333333333333,0.5,0.625,0.375,0.8541666666666666,0.8833333333333333,0.6666666666666666,0.175,0.3333333333333333,0.3333333333333333,0.5,0.825,0.175
1125,R_3gMisHlN7lJPoqm,10,0,0.4166666666666667,0.6666666666666666,0.6666666666666666,0.5,0.0,0.6666666666666666,0.5,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5012820512820513,0.6666666666666666,0.6666666666666666,0.5,0.16923076923076924,0.49743589743589745,0.5,0.5,0.25384615384615383,0.4166666666666667,0.6666666666666666,0.6666666666666666,0.5,0.0,0.6666666666666666,0.5,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.4166666666666667,0.6666666666666666,0.6666666666666666,0.5,0.0,0.6666666666666666,0.5,0.5,0.0,0.5595238095238095,0.6666666666666666,0.6666666666666666,0.5,0.2857142857142857,0.38095238095238093,0.5,0.5,0.42857142857142855,0.48333333333333334,0.6666666666666666,0.6666666666666666,0.5,0.13333333333333333,0.5333333333333333,0.5,0.5,0.2,0.4166666666666667,0.6666666666666666,0.6666666666666666,0.5,0.0,0.6666666666666666,0.5,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5416666666666666,0.6666666666666666,0.6666666666666666,0.5,0.25,0.4166666666666667,0.5,0.5,0.375,0.475,0.6666666666666666,0.6666666666666666,0.5,0.11666666666666667,0.55,0.5,0.5,0.175
1126,R_3gMisHlN7lJPoqm,11,1,0.4166666666666667,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.0,0.0,1.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5012820512820513,0.6666666666666666,0.6666666666666666,0.5,0.49743589743589745,0.16923076923076924,0.25384615384615383,0.7461538461538462,0.25384615384615383,0.4166666666666667,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.0,0.0,1.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.4166666666666667,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.0,0.0,1.0,0.0,0.5595238095238095,0.6666666666666666,0.6666666666666666,0.5,0.38095238095238093,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.48333333333333334,0.6666666666666666,0.6666666666666666,0.5,0.5333333333333333,0.13333333333333333,0.2,0.8,0.2,0.4166666666666667,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.0,0.0,1.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5416666666666666,0.6666666666666666,0.6666666666666666,0.5,0.4166666666666667,0.25,0.375,0.625,0.375,0.475,0.6666666666666666,0.6666666666666666,0.5,0.55,0.11666666666666667,0.175,0.825,0.175
1127,R_3gMisHlN7lJPoqm,12,1,0.8333333333333334,0.3333333333333333,1.0,0.5,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.7064102564102565,0.5025641025641026,0.8307692307692308,0.5,0.3333333333333333,0.3333333333333333,0.7461538461538462,0.25384615384615383,0.25384615384615383,0.8333333333333334,0.3333333333333333,1.0,0.5,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.8333333333333334,0.3333333333333333,1.0,0.5,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.6190476190476191,0.6190476190476191,0.7142857142857143,0.5,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.7333333333333333,0.4666666666666667,0.8666666666666667,0.5,0.3333333333333333,0.3333333333333333,0.8,0.2,0.2,0.8333333333333334,0.3333333333333333,1.0,0.5,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.6458333333333334,0.5833333333333334,0.75,0.5,0.3333333333333333,0.3333333333333333,0.625,0.375,0.375,0.7458333333333333,0.45,0.8833333333333333,0.5,0.3333333333333333,0.3333333333333333,0.825,0.175,0.175
1128,R_cRMu0tHXmNexX7H,1,1,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.0,1.0,0.7884615384615384,0.8307692307692308,0.8307692307692308,0.7461538461538462,0.49743589743589745,0.6615384615384615,0.7461538461538462,0.25384615384615383,0.7461538461538462,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.0,1.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.0,1.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.7023809523809523,0.7619047619047619,0.7619047619047619,0.6428571428571429,0.42857142857142855,0.5238095238095238,0.6428571428571429,0.35714285714285715,0.6428571428571429,0.9166666666666666,0.9333333333333333,0.9333333333333333,0.9,0.6,0.8666666666666667,0.9,0.1,0.9,0.8333333333333334,0.8666666666666667,0.8666666666666667,0.8,0.5333333333333333,0.7333333333333333,0.8,0.2,0.8,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.6875,0.75,0.75,0.625,0.4166666666666667,0.5,0.625,0.375,0.625,0.7916666666666666,0.8333333333333334,0.8333333333333334,0.75,0.5,0.6666666666666666,0.75,0.25,0.75
1129,R_cRMu0tHXmNexX7H,2,0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.7884615384615384,0.8307692307692308,0.8307692307692308,0.7461538461538462,0.6615384615384615,0.49743589743589745,0.7461538461538462,0.25384615384615383,0.7461538461538462,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.7023809523809523,0.7619047619047619,0.7619047619047619,0.6428571428571429,0.5238095238095238,0.42857142857142855,0.6428571428571429,0.35714285714285715,0.6428571428571429,0.9166666666666666,0.9333333333333333,0.9333333333333333,0.9,0.8666666666666667,0.6,0.9,0.1,0.9,0.8333333333333334,0.8666666666666667,0.8666666666666667,0.8,0.7333333333333333,0.5333333333333333,0.8,0.2,0.8,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.6875,0.75,0.75,0.625,0.5,0.4166666666666667,0.625,0.375,0.625,0.7916666666666666,0.8333333333333334,0.8333333333333334,0.75,0.6666666666666666,0.5,0.75,0.25,0.75
1130,R_cRMu0tHXmNexX7H,3,1,0.5833333333333334,1.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,0.5833333333333334,1.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,0.5833333333333334,0.8307692307692308,0.6666666666666666,0.25384615384615383,0.3333333333333333,0.3333333333333333,0.25384615384615383,0.25384615384615383,0.7461538461538462,0.5833333333333334,1.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,1.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.7619047619047619,0.6666666666666666,0.35714285714285715,0.3333333333333333,0.3333333333333333,0.35714285714285715,0.35714285714285715,0.6428571428571429,0.5833333333333334,0.9333333333333333,0.6666666666666666,0.1,0.3333333333333333,0.3333333333333333,0.1,0.1,0.9,0.5833333333333334,0.8666666666666667,0.6666666666666666,0.2,0.3333333333333333,0.3333333333333333,0.2,0.2,0.8,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.75,0.6666666666666666,0.375,0.3333333333333333,0.3333333333333333,0.375,0.375,0.625,0.5833333333333334,0.8333333333333334,0.6666666666666666,0.25,0.3333333333333333,0.3333333333333333,0.25,0.25,0.75
1131,R_cRMu0tHXmNexX7H,4,1,0.5833333333333334,1.0,0.6666666666666666,0.5,0.0,0.3333333333333333,1.0,0.5,0.0,0.5833333333333334,1.0,0.6666666666666666,0.5,0.0,0.3333333333333333,1.0,0.5,0.0,0.5833333333333334,0.8307692307692308,0.6666666666666666,0.5,0.16923076923076924,0.3333333333333333,0.7461538461538462,0.5,0.25384615384615383,0.5833333333333334,1.0,0.6666666666666666,0.5,0.0,0.3333333333333333,1.0,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,1.0,0.6666666666666666,0.5,0.0,0.3333333333333333,1.0,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.7619047619047619,0.6666666666666666,0.5,0.23809523809523808,0.3333333333333333,0.6428571428571429,0.5,0.35714285714285715,0.5833333333333334,0.9333333333333333,0.6666666666666666,0.5,0.06666666666666667,0.3333333333333333,0.9,0.5,0.1,0.5833333333333334,0.8666666666666667,0.6666666666666666,0.5,0.13333333333333333,0.3333333333333333,0.8,0.5,0.2,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.75,0.6666666666666666,0.5,0.25,0.3333333333333333,0.625,0.5,0.375,0.5833333333333334,0.8333333333333334,0.6666666666666666,0.5,0.16666666666666666,0.3333333333333333,0.75,0.5,0.25
1132,R_cRMu0tHXmNexX7H,5,1,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.3782051282051282,0.5025641025641026,0.3384615384615385,0.25384615384615383,0.16923076923076924,0.16923076923076924,0.5,0.5,0.25384615384615383,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.4642857142857143,0.5714285714285714,0.47619047619047616,0.35714285714285715,0.23809523809523808,0.23809523809523808,0.5,0.5,0.35714285714285715,0.25,0.4,0.13333333333333333,0.1,0.06666666666666667,0.06666666666666667,0.5,0.5,0.1,0.3333333333333333,0.4666666666666667,0.26666666666666666,0.2,0.13333333333333333,0.13333333333333333,0.5,0.5,0.2,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.4791666666666667,0.5833333333333334,0.5,0.375,0.25,0.25,0.5,0.5,0.375,0.375,0.5,0.3333333333333333,0.25,0.16666666666666666,0.16666666666666666,0.5,0.5,0.25
1133,R_cRMu0tHXmNexX7H,6,0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.29615384615384616,0.3384615384615385,0.5025641025641026,0.25384615384615383,0.16923076923076924,0.16923076923076924,0.7461538461538462,0.25384615384615383,0.25384615384615383,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.4166666666666667,0.47619047619047616,0.5714285714285714,0.35714285714285715,0.23809523809523808,0.23809523809523808,0.6428571428571429,0.35714285714285715,0.35714285714285715,0.11666666666666667,0.13333333333333333,0.4,0.1,0.06666666666666667,0.06666666666666667,0.9,0.1,0.1,0.23333333333333334,0.26666666666666666,0.4666666666666667,0.2,0.13333333333333333,0.13333333333333333,0.8,0.2,0.2,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.4375,0.5,0.5833333333333334,0.375,0.25,0.25,0.625,0.375,0.375,0.2916666666666667,0.3333333333333333,0.5,0.25,0.16666666666666666,0.16666666666666666,0.75,0.25,0.25
1134,R_cRMu0tHXmNexX7H,7,0,0.5833333333333334,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.7461538461538462,0.3333333333333333,0.16923076923076924,0.5,0.25384615384615383,0.25384615384615383,0.5833333333333334,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.6428571428571429,0.3333333333333333,0.23809523809523808,0.5,0.35714285714285715,0.35714285714285715,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.9,0.3333333333333333,0.06666666666666667,0.5,0.1,0.1,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.8,0.3333333333333333,0.13333333333333333,0.5,0.2,0.2,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.625,0.3333333333333333,0.25,0.5,0.375,0.375,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.75,0.3333333333333333,0.16666666666666666,0.5,0.25,0.25
